Topic,Problem,Status,R1,R1 status,R2,R2 status,R3,R3 status,R4,R4 status,R5,R5 status
Dynamic Programming,Count Balanced Binary Trees of Height h,,28-Mar-24,,29-Mar-24,,05-Apr-24,,20-Apr-24,,20-May-24,
Dynamic Programming,LargestSum Contiguous Subarray [V>V>V>V IMP ],,29-Mar-24,,30-Mar-24,,06-Apr-24,,21-Apr-24,,21-May-24,
Dynamic Programming,Smallest sum contiguous subarray,,29-Mar-24,,30-Mar-24,,06-Apr-24,,21-Apr-24,,21-May-24,
Dynamic Programming,Unbounded Knapsack (Repetition of items allowed),,30-Mar-24,,31-Mar-24,,07-Apr-24,,22-Apr-24,,22-May-24,
Dynamic Programming,Word Break Problem,,30-Mar-24,,31-Mar-24,,07-Apr-24,,22-Apr-24,,22-May-24,
Dynamic Programming,Largest Independent Set Problem,,31-Mar-24,,01-Apr-24,,08-Apr-24,,23-Apr-24,,23-May-24,
Dynamic Programming,Partition problem,,31-Mar-24,,01-Apr-24,,08-Apr-24,,23-Apr-24,,23-May-24,
Dynamic Programming,Longest Palindromic Subsequence,,01-Apr-24,,02-Apr-24,,09-Apr-24,,24-Apr-24,,24-May-24,
Dynamic Programming,Count All Palindromic Subsequence in a given String,,01-Apr-24,,02-Apr-24,,09-Apr-24,,24-Apr-24,,24-May-24,
Dynamic Programming,Longest Palindromic Substring,,02-Apr-24,,03-Apr-24,,10-Apr-24,,25-Apr-24,,25-May-24,
Dynamic Programming,Longest alternating subsequence,,02-Apr-24,,03-Apr-24,,10-Apr-24,,25-Apr-24,,25-May-24,
Dynamic Programming,Weighted Job Scheduling,,03-Apr-24,,04-Apr-24,,11-Apr-24,,26-Apr-24,,26-May-24,
Dynamic Programming,Coin game winner where every player has three choices,,03-Apr-24,,04-Apr-24,,11-Apr-24,,26-Apr-24,,26-May-24,
Dynamic Programming,Count Derangements (Permutation such that no element appears in its original position) [ IMPORTANT ],,04-Apr-24,,05-Apr-24,,12-Apr-24,,27-Apr-24,,27-May-24,
Dynamic Programming,Maximum profit by buying and selling a share at most twice [ IMP ],,04-Apr-24,,05-Apr-24,,12-Apr-24,,27-Apr-24,,27-May-24,
Dynamic Programming,Optimal Strategy for a Game,,05-Apr-24,,06-Apr-24,,13-Apr-24,,28-Apr-24,,28-May-24,
Dynamic Programming,Optimal Binary Search Tree,,05-Apr-24,,06-Apr-24,,13-Apr-24,,28-Apr-24,,28-May-24,
Dynamic Programming,Palindrome PartitioningProblem,,06-Apr-24,,07-Apr-24,,14-Apr-24,,29-Apr-24,,29-May-24,
Dynamic Programming,Word Wrap Problem,,06-Apr-24,,07-Apr-24,,14-Apr-24,,29-Apr-24,,29-May-24,
Dynamic Programming,Mobile Numeric Keypad Problem [ IMP ],,07-Apr-24,,08-Apr-24,,15-Apr-24,,30-Apr-24,,30-May-24,
Dynamic Programming,Boolean Parenthesization Problem,,07-Apr-24,,08-Apr-24,,15-Apr-24,,30-Apr-24,,30-May-24,
Dynamic Programming,Largest rectangular sub-matrix whose sum is 0,,08-Apr-24,,09-Apr-24,,16-Apr-24,,01-May-24,,31-May-24,
Dynamic Programming,Largest area rectangular sub-matrix with equal number of 1’s and 0’s [ IMP ],,08-Apr-24,,09-Apr-24,,16-Apr-24,,01-May-24,,31-May-24,
Dynamic Programming,Maximum sum rectangle in a 2D matrix,,09-Apr-24,,10-Apr-24,,17-Apr-24,,02-May-24,,01-Jun-24,
Dynamic Programming,Maximum profit by buying and selling a share at most k times,,09-Apr-24,,10-Apr-24,,17-Apr-24,,02-May-24,,01-Jun-24,
Dynamic Programming,Find if a string is interleaved of two other strings,,10-Apr-24,,11-Apr-24,,18-Apr-24,,03-May-24,,02-Jun-24,
Dynamic Programming,Maximum Length of Pair Chain,,10-Apr-24,,11-Apr-24,,18-Apr-24,,03-May-24,,02-Jun-24,
Bit Manipulation,Count set bits in an integer,,11-Apr-24,,12-Apr-24,,19-Apr-24,,04-May-24,,03-Jun-24,
Bit Manipulation,Find the two non-repeating elements in an array of repeating elements,,11-Apr-24,,12-Apr-24,,19-Apr-24,,04-May-24,,03-Jun-24,
Bit Manipulation,Count number of bits to be flipped to convert A to B,,12-Apr-24,,13-Apr-24,,20-Apr-24,,05-May-24,,04-Jun-24,
Bit Manipulation,Count total set bits in all numbers from 1 to n,,12-Apr-24,,13-Apr-24,,20-Apr-24,,05-May-24,,04-Jun-24,
Bit Manipulation,Program to find whether a no is power of two,,13-Apr-24,,14-Apr-24,,21-Apr-24,,06-May-24,,05-Jun-24,
Bit Manipulation,Find position of the only set bit,,13-Apr-24,,14-Apr-24,,21-Apr-24,,06-May-24,,05-Jun-24,
Bit Manipulation,Copy set bits in a range,,14-Apr-24,,15-Apr-24,,22-Apr-24,,07-May-24,,06-Jun-24,
Bit Manipulation,"Divide two integers without using multiplication, division and mod operator",,14-Apr-24,,15-Apr-24,,22-Apr-24,,07-May-24,,06-Jun-24,
Bit Manipulation,"Calculate square of a number without using *, / and pow()",,15-Apr-24,,16-Apr-24,,23-Apr-24,,08-May-24,,07-Jun-24,
Bit Manipulation,Power Set,,15-Apr-24,,16-Apr-24,,23-Apr-24,,08-May-24,,07-Jun-24,
